FlowID,FlowName,SRS_CAS,SRS_ID,Source
W406,DRIED PAINT,,95976,RCRAInfo
W320,ELECTRICAL DEVICES,,,RCRAInfo
K090,EMISSION CONTROL DUST OR SLUDGE FROM FERROCHROMIUMSILICON PRODUCTION.,,4351,RCRAInfo
K069,EMISSION CONTROL DUST/SLUDGE FROM SECONDARY LEAD SMELTING.,,4312,RCRAInfo
K061,EMISSION CONTROL DUST/SLUDGE FROM THE PRIMARY PRODUCTION OF STEEL IN ELECTRIC FURNACES.,,4317,RCRAInfo
D012,"ENDRIN (1,2,3,4,10,10-HEXACHLORO-1,7-EPOXY-1,4,4A,5,6,7,8,8A-OCTAHYDRO-1,4-ENDO, ENDO-5,8-DIMETH-ANO-NAPHTHALENE)",,48561,RCRAInfo
U041,"EPICHLOROHYDRIN (OR) OXIRANE, (CHLOROMETHYL)-",106-89-8,96714,RCRAInfo
U404,"ETHANAMINE, N,N-DIETHYL- (OR) TRIETHYLAMINE",121-44-8,46986,RCRAInfo
U117,"ETHANE, 1,1'-OXYBIS-(I) (OR) ETHYL ETHER (I)",60-29-7,49093,RCRAInfo
U226,"ETHANE, 1,1,1-TRICHLORO- (OR) METHYL CHLOROFORM",71-55-6,48567,RCRAInfo
U076,"ETHANE, 1,1-DICHLORO- (OR) ETHYLIDENE DICHLORIDE",75-34-3,48932,RCRAInfo
U067,"ETHANE, 1,2-DIBROMO- (OR) ETHYLENE DIBROMIDE",106-93-4,47495,RCRAInfo
U077,"ETHANE, 1,2-DICHLORO- (OR) ETHYLENE DICHLORIDE",107-06-2,47485,RCRAInfo
U131,"ETHANE, HEXACHLORO- (OR) HEXACHLOROETHANE",,49017,RCRAInfo
U218,ETHANETHIOAMIDE (OR) THIOACETAMIDE,62-55-5,49065,RCRAInfo
P194,"ETHANIMIDOTHIOC ACID, 2-(DIMETHYLAMINO)-N-[[(METHYLAMINO) CARBONYL]OXY]-2-OXO-, METHYL ESTER (OR) OXAMYL",23135-22-0,92455,RCRAInfo
U410,"ETHANIMIDOTHIOIC ACID, N,N'-[THIOBIS[(METHYLIMINO)CARBONYLOXY]]BIS-, DIMETHYL ESTER (OR) THIODICARB",59669-26-0,51689,RCRAInfo
P066,"ETHANIMIDOTHIOIC ACID, N-[[(METHYLAMINO)CARBONYL]OXY]-, METHYL ESTER (OR) METHOMYL",16752-77-5,93071,RCRAInfo
U359,"ETHANOL, 2-ETHOXY- (OR) ETHYLENE GLYCOL MONOETHYL ETHER",110-80-5,47661,RCRAInfo
U043,"ETHENE, CHLORO- (OR) VINYL CHLORIDE",,,RCRAInfo
U210,"ETHENE, TETRACHLORO- (OR) TETRACHLOROETHYLENE",,46750,RCRAInfo
U228,"ETHENE, TRICHLORO- (OR) TRICHLOROETHYLENE",,48738,RCRAInfo
P101,ETHYL CYANIDE (OR) PROPANENITRILE,107-12-0,47481,RCRAInfo
U119,"ETHYL METHANESULFONATE (OR) METHANESULFONIC ACID, ETHYL ESTER",62-50-0,49068,RCRAInfo
U115,"ETHYLENE OXIDE (I,T) (OR) OXIRANE (I,T)",75-21-8,48517,RCRAInfo
W405,"EXPLOSIVES, ETC.",,96201,RCRAInfo
P097,"FAMPHUR (OR) PHOSPHOROTHIOIC ACID O-[4-[(DIMETHYLAMINO)SULFONYL]PHENYL] O,O-DIMETHYL ESTER",52-85-7,89102,RCRAInfo
K039,FILTER CAKE FROM THE FILTRATION OF DIETHYLPHOSPHORODITHIOIC ACID IN THE PRODUCTION OF PHORATE.,,4332,RCRAInfo
U120,FLUORANTHENE,206-44-0,46345,RCRAInfo
P056,FLUORINE,7782-41-4,38148,RCRAInfo
U122,FORMALDEHYDE,50-00-0,49201,RCRAInfo
U123,"FORMIC ACID (C,T)",64-18-6,49053,RCRAInfo
U213,"FURAN, TETRAHYDRO-(I) (OR) TETRAHYDROFURAN (I)",109-99-9,47713,RCRAInfo
U163,"GUANIDINE, N-METHYL-N'-NITRO-N-NITROSO- (OR) MNNG",70-25-7,48999,RCRAInfo
W503,GYPSUM SLUDGES,,,RCRAInfo
W202,HALOGENATED SOLVENT,,,RCRAInfo
K050,HEAT EXCHANGER BUNDLE CLEANING SLUDGE FROM THE PETROLEUM REFINING INDUSTRY.,,4321,RCRAInfo
K017,HEAVY ENDS (STILL BOTTOMS) FROM THE PURIFICATION COLUMN IN THE PRODUCTION OF EPICHLOROHYDRIN.,,4293,RCRAInfo
K115,HEAVY ENDS FROM PURIFICATION OF TOLUENEDIAMINE IN THE PRODUCTION OF TOLUENEDIAMINE VIA HYDROGENATION OF DINITROTOLUENE.,,4375,RCRAInfo
K019,HEAVY ENDS FROM THE DISTILLATION OF ETHYLENE DICHLORIDE IN ETHYLENE DICHLORIDE PRODUCTION.,,4291,RCRAInfo
K016,HEAVY ENDS OR DISTILLATION RESIDUES FROM THE PRODUCTION OF CARBON TETRACHLORIDE.,,4294,RCRAInfo
D031,HEPTACHLOR (AND ITS EPOXIDE),,35892,RCRAInfo
D032,HEXACHLOROBENZENE,,,RCRAInfo
D034,HEXACHLOROETHANE,67-72-1,49017,RCRAInfo
U132,"HEXACHLOROPHENE (OR) PHENOL, 2,2'-METHYLENEBIS[3,4,6-TRICHLORO-",70-30-4,87232,RCRAInfo
U133,"HYDRAZINE (R,T)",302-01-2,46284,RCRAInfo
P068,"HYDRAZINE, METHYL- (OR) METHYL HYDRAZINE",60-34-4,49090,RCRAInfo
P116,HYDRAZINECARBOTHIOAMIDE (OR) THIOSEMICARBAZIDE,79-19-6,48724,RCRAInfo
P063,HYDROCYANIC ACID (OR) HYDROGEN CYANIDE,74-90-8,48540,RCRAInfo
U134,"HYDROFLUORIC ACID (C,T) (OR) HYDROGEN FLUORIDE (C,T)",7664-39-3,87730,RCRAInfo
P096,HYDROGEN PHOSPHIDE (OR) PHOSPHINE,7803-51-2,37301,RCRAInfo
U135,HYDROGEN SULFIDE (OR) HYDROGEN SULFIDE H2S,7783-06-4,38126,RCRAInfo
D001,IGNITABLE WASTE,,79577,RCRAInfo
U150,"L-PHENYLALANINE, 4-[BIS(2-CHLOROETHYL)AMINO]- (OR) MELPHALAN",148-82-3,46406,RCRAInfo
LABP,LAB PACK,,,RCRAInfo
W004,LAB PACKS/ACUTE,,,RCRAInfo
W001,LAB PACKS/NO ACUTE,,,RCRAInfo
F039,"LEACHATE RESULTING FROM THE TREATMENT, STORAGE, OR DISPOSAL OF WASTES CLASSIFIED BY MORE THAN ONE WASTE CODE UNDER SUBPART D, OR FROM A MIXTURE OF WASTES CLASSIFIED UNDER SUBPARTS C AND D OF THIS PART.  (LEACHATE RESULTING FROM THE MANAGEMENT OF ONE OR MORE OF THE FOLLOWING EPA HAZARDOUS WASTES AND NO OTHER HAZARDOUS WASTES RETAINS ITS HAZARDOUS WASTE CODE(S): F020, F021, F022, F023, F026, F027, AND/OR F028.)",,4405,RCRAInfo
D008,LEAD,7439-92-1,37012,RCRAInfo
U146,"LEAD SUBACETATE (OR) LEAD, BIS(ACETATO-O)TETRAHYDROXYTRI-",1335-32-6,42980,RCRAInfo
W501,"LIME, ETC.",,43619,RCRAInfo
D013,"LINDANE (1,2,3,4,5,6-HEXA-CHLOROCYCLOHEXANE, GAMMA ISOMER)",58-89-9,49118,RCRAInfo
W117,LIQUID MERCURY,,37007,RCRAInfo
D024,M-CRESOL,108-39-4,47414,RCRAInfo
U149,MALONONITRILE (OR) PROPANEDINITRILE,109-77-3,47330,RCRAInfo
U151,MERCURY,7439-97-6,37007,RCRAInfo
D009,MERCURY,,37007,RCRAInfo
P092,"MERCURY, (ACETATO-O)PHENYL- (OR) PHENYLMERCURY ACETATE",62-38-4,49071,RCRAInfo
W505,METAL BEARING SLUDGE,,,RCRAInfo
W316,METAL SALTS/CHEM.,,108395,RCRAInfo
W307,"METAL SCALE, ETC.",,,RCRAInfo
U029,"METHANE, BROMO- (OR) METHYL BROMIDE",74-83-9,48547,RCRAInfo
U045,"METHANE, CHLORO- (I,T) (OR) METHYL CHLORIDE (I,T)",74-87-3,48543,RCRAInfo
U068,"METHANE, DIBROMO- (OR) METHYLENE BROMIDE",74-95-3,48537,RCRAInfo
U080,"METHANE, DICHLORO- (OR) METHYLENE CHLORIDE",75-09-2,48524,RCRAInfo
U138,"METHANE, IODO- (OR) METHYL IODIDE",74-88-4,48542,RCRAInfo
P064,"METHANE, ISOCYANATO- (OR) METHYL ISOCYANATE",624-83-9,44702,RCRAInfo
P112,"METHANE, TETRANITRO- (R) (OR) TETRANITROMETHANE (R)",509-14-8,46056,RCRAInfo
U121,"METHANE, TRICHLOROFLUORO- (OR) TRICHLOROMONOFLUOROMETHANE",75-69-4,87874,RCRAInfo
U153,"METHANETHIOL (I,T) (OR) THIOMETHANOL (I,T)",74-93-1,48539,RCRAInfo
P118,"METHANETHIOL, TRICHLORO- (OR) TRICHLOROMETHANETHIOL",409314-70-1,48913,RCRAInfo
P198,"METHANIMIDAMIDE, N,N-DIMETHYL-N'-[3-[[(METHYLAMINO)-CARBONYL]OXY]PHENYL]-, MONOHYDROCHLORIDE (OR) FORMETANATE HYDROCHLORIDE",23422-53-9,92434,RCRAInfo
P082,"METHANIMINE, N-METHYL-N-NITROSO- (OR) N-NITROSODIMETHYLAMINE",62-75-9,49062,RCRAInfo
U154,METHANOL (I) (OR) METHYL ALCOHOL (I),67-56-1,49023,RCRAInfo
P199,"METHIOCARB (OR) MEXACARBATE (OR) PHENOL, (3,5-DIMETHYL-4-(METHYLTHIO)-, METHYLCARBAMATE",2032-65-7,39720,RCRAInfo
D014,"METHOXYCHLOR (1,1,1-TRICHLORO-2,2-BIS [P-METHOXYPHENYL] ETHANE)",72-43-5,48560,RCRAInfo
D035,METHYL ETHYL KETONE,78-93-3,48746,RCRAInfo
P071,"METHYL PARATHION (OR) PHOSPHOROTHIOIC ACID, O,O,-DIMETHYL O-(4-NITROPHENYL) ESTER",298-00-0,92019,RCRAInfo
U177,"N-NITROSO-N-METHYLUREA (OR) UREA, N-METHYL-N-NITROSO-",684-93-5,44334,RCRAInfo
U180,"N-NITROSOPYRROLIDINE (OR) PYRROLIDINE, 1-NITROSO-",930-55-2,43884,RCRAInfo
U165,NAPHTHALENE,91-20-3,48273,RCRAInfo
P073,"NICKEL CARBONYL (OR) NICKEL CARBONYL NI(CO)4, (T-4)-",13463-39-3,60586,RCRAInfo
P075,"NICOTINE, & SALTS (OR) PYRIDINE, 3-(1-METHYL-2-PYRROLIDINYL)-,(S)-, & SALTS",,35867,RCRAInfo
U217,"NITRIC ACID, THALLIUM(1+) SALT (OR) THALLIUM(I) NITRATE",10102-45-1,39232,RCRAInfo
P076,NITRIC OXIDE (OR) NITROGEN OXIDE NO,10102-43-9,39234,RCRAInfo
D036,NITROBENZENE,,87268,RCRAInfo
P078,NITROGEN DIOXIDE (OR) NITROGEN OXIDE NO2,10102-44-0,39233,RCRAInfo
W203,NONHALOGEN. SOLVENT,,,RCRAInfo
U087,"O,O-DIETHYL S-METHYL DITHIOPHOSPHATE (OR) PHOSPHORODITHIOIC ACID, O,O-DIETHYL S-METHYL ESTER",3288-58-2,39814,RCRAInfo
U048,"O-CHLOROPHENOL (OR) PHENOL, 2-CHLORO-",95-57-8,47745,RCRAInfo
D023,O-CRESOL,95-48-7,47752,RCRAInfo
W205,OIL-WATER EMULSION,,,RCRAInfo
W603,OILY SLUDGE,,,RCRAInfo
K116,ORGANIC CONDENSATE FROM THE SOLVENT RECOVERY COLUMN IN THE PRODUCTION OF TOLUENE DIISOCYANATE VIA PHOSGENATION OF TOLUENEDIAMINE.,,4374,RCRAInfo
K150,"ORGANIC RESIDULES EXCLUDING SPENT CARBON ADSORBENT, FROM THE SPENT CHLORINE GAS AND HYDROCHLORIC ACID RECOVERY PROCESSES ASSOCIATED WITH THE PRODUCTION OF ALPHA (OR METHYL-) CHLORINATED TOLUNES, BENZOYL CHLORIDES, AND COMPOUNDS WITH MIXTURES OF THESE FUNCTIONAL GROUPS.",,,RCRAInfo
K156,"ORGANIC WASTE (INCLUDING HEAVY ENDS, STILL BOTTOMS, LIGHT ENDS, SPENT SOLVENTS, FILTRATES, AND DECANTATES) FROM THE PRODUCTION OF CARBAMATES AND CARBAMOYL OXIMES.",,4393,RCRAInfo
P087,"OSMIUM OXIDE OSO4, (T-4)- (OR) OSMIUM TETROXIDE",20816-12-0,57607,RCRAInfo
W119,OTH INORGANIC LIQUID,,,RCRAInfo
W519,OTH INORGANIC SLUDGE,,,RCRAInfo
W319,OTH INORGANIC SOLIDS,,,RCRAInfo
W219,OTH ORGANIC LIQUID,,,RCRAInfo
W409,OTH ORGANIC SOLIDS,,,RCRAInfo
W113,OTHER AQUEOUS WST,,,RCRAInfo
W609,OTHER ORGANIC SLUDGE,,,RCRAInfo
W504,OTHER SLUDGES,,,RCRAInfo
U039,"P-CHLORO-M-CRESOL (OR) PHENOL, 4-CHLORO-3-METHYL-",59-50-7,49108,RCRAInfo
D025,P-CRESOL,106-44-5,47526,RCRAInfo
U170,"P-NITROPHENOL (I,T) (OR) PHENOL, 4-NITRO-",100-02-7,47917,RCRAInfo
W211,PAINT THINNER,,,RCRAInfo
W604,"PAINT, INK SLUDGE",,,RCRAInfo
W209,"PAINT, INK, ETC.",,,RCRAInfo
P089,"PARATHION (OR) PHOSPHOROTHIOIC ACID, O,O-DIETHYL-O-(4-NITROPHENYL) ESTER",56-38-2,48961,RCRAInfo
D037,PENTACHLOROPHENOL,87-86-5,48409,RCRAInfo
W401,PESTICIDE SOLIDS,,,RCRAInfo
F037,"PETROLEUM REFINERY PRIMARY OIL/WATER/SOLIDS SEPARATION SLUDGE - ANY SLUDGE GENERATED FROM THE GRAVITATIONAL SEPARATION OF OIL/WATER/SOLIDS DURING THE STORAGE OR TREATMENT OF PROCESS WASTEWATERS AND OILY COOLING WASTEWATERS FROM PETROLEUM REFINERIES.  SUCH SLUDGES INCLUDE, BUT ARE NOT LIMITED TO, THOSE GENERATED IN OIL/WATER/SOLIDS SEPARATORS; TANKS AND IMPOUNDMENTS; DITCHES AND OTHER CONVEYANCES; SUMPS; AND STORM WATER UNITS RECEIVING DRY WEATHER FLOW.  SLUDGES GENERATED IN STORM WATER UNITS THAT DO NOT RECEIVE DRY WEATHER FLOW, SLUDGES GENERATED IN AGGRESSIVE BIOLOGICAL TREATMENT UNITS AS DEFINED IN SECTION 261.31(B)(2) (INCLUDING SLUDGES GENERATED IN ONE OR MORE ADDITIONAL UNITS AFTER WASTEWATERS HAVE BEEN TREATED IN AGGRESSIVE BIOLOGICAL TREATMENT UNITS), AND K051 WASTES ARE EXEMPTED FROM THIS LISTING.",,4407,RCRAInfo
F038,"PETROLEUM REFINERY SECONDARY (EMULSIFIED) OIL/WATER/SOLIDS SEPARATION SLUDGE - ANY SLUDGE AND/OR FLOAT GENERATED FROM THE PHYSICAL AND/OR CHEMICAL SEPARATION OF OIL/WATER/SOLIDS IN PROCESS WASTEWATERS AND OILY COOLING WASTEWATERS FROM PETROLEUM REFINERIES.  SUCH WASTES INCLUDE, BUT ARE NOT LIMITED TO, ALL SLUDGES AND FLOATS GENERATED IN INDUCED AIR FLOTATION (IAF) UNITS, TANKS AND IMPOUNDMENTS, AND ALL SLUDGES GENERATED IN DAF UNITS.  SLUDGES GENERATED IN STORMWATER UNITS THAT DO NOT RECEIVE DRY WEATHER FLOW, SLUDGES GENERATED IN AGGRESSIVE BIOLOGICAL TREATMENT UNITS AS DEFINED IN SECTION 261.31(B)(2) (INCLUDING SLUDGES GENERATED IN ONE OR MORE ADDITIONAL UNITS AFTER WASTEWATERS HAVE BEEN TREATED IN AGGRESSIVE BIOLOGICAL TREATMENT UNITS), AND F037, K048, AND K051 WASTES ARE EXEMPTED FROM THIS LISTING.",,4406,RCRAInfo
U188,PHENOL,108-95-2,47376,RCRAInfo
U411,"PHENOL, 2-(1-METHYLETHOXY)-, METHYLCARBAMATE (OR) PROPOXUR",114-26-1,95786,RCRAInfo
P201,"PHENOL, 3-METHYL-5-(1-METHYLETHYL)-, METHYL CARBAMATE (OR) PROMECARB",2631-37-0,93356,RCRAInfo
P128,"PHENOL, 4-(DIMETHYLAMINO)-3,5-DIMETHYL-, METHYLCARBAMATE (ESTER)",315-18-4,46246,RCRAInfo
P093,"PHENYLTHIOUREA (OR) THIOUREA, PHENYL-",103-85-5,48047,RCRAInfo
P094,"PHORATE (OR) PHOSPHORODITHIOIC ACID, O,O-DIETHYL S-[(ETHYLTHIO)METHYL] ESTER",298-02-2,46312,RCRAInfo
U189,PHOSPHORUS SULFIDE (R) (OR) SULFUR PHOSPHIDE (R),1314-80-3,42848,RCRAInfo
P204,"PHYSOSTIGMINE (OR) PYRROLO[2,3-B]INDOL-5-OL, 1,2,3,3A,8,8A-HEXAHYDRO-1,3A,8-TRIMETHYL-METHYLCARBAMATE (ESTER), (3AS-CIS)-",57-47-6,49146,RCRAInfo
F008,PLATING BATH RESIDUES FROM THE BOTTOM OF PLATING BATHS FROM ELECTROPLATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,,4385,RCRAInfo
P110,"PLUMBANE, TETRAETHYL- (OR) TETRAETHYL LEAD",78-00-2,48786,RCRAInfo
P098,POTASSIUM CYANIDE (OR) POTASSIUM CYANIDE K(CN),151-50-8,46378,RCRAInfo
K141,"PROCESS RESIDUES FROM THE RECOVERY OF COAL TAR, INCLUDING, BUT NOT LIMITED TO, TAR COLLECTING SUMP RESIDUES FROM THE PRODUCTION OF COKE FROM COAL OR THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.  THIS LISTING DOES NOT INCLUDE K087 (DECANTER TANK SLUDGE FROM COKING OPERATIONS).",,4363,RCRAInfo
K143,"PROCESS RESIDUES FROM THE RECOVERY OF LIGHT OIL, INCLUDING, BUT NOT LIMITED TO, THOSE GENERATED IN STILLS, DECANTERS, AND WASH OIL RECOVERY UNITS FROM THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.",,4361,RCRAInfo
F024,"PROCESS WASTES INCLUDING, BUT NOT LIMITED TO, DISTILLATION RESIDUES, HEAVY ENDS, TARS, AND REACTOR CLEAN-OUT WASTES FROM THE PRODUCTION OF CERTAIN CHLORINATED ALIPHATIC HYDROCARBONS BY FREE RADICAL CATALYZED PROCESSES.  THESE CHLORINATED ALIPHATIC HYDROCARBONS ARE THOSE HAVING CARBON CHAIN LENGTHS RANGING FROM ONE TO, AND INCLUDING FIVE, WITH VARYING AMOUNTS AND POSITIONS OF CHLORINE SUBSTITUTION.  (THIS LISTING DOES NOT INCLUDE WASTEWATERS, WASTEWATER TREATMENT SLUDGE, SPENT CATALYSTS, AND WASTES LISTED IN SECTIONS 261.31. OR 261.32)",,4267,RCRAInfo
K111,PRODUCT WASHWATERS FROM THE PRODUCTION OF DINITROTOLUENE VIA NITRATION OF TOLUENE.,,4379,RCRAInfo
U083,"PROPANE, 1,2-DICHLORO- (OR) PROPYLENE DICHLORIDE",78-87-5,48750,RCRAInfo
K161,"PURIFICATION SOLIDS (INCLUDING FILTRATION, EVAPORATION, AND CENTRIFUGATION SOLIDS), BAG HOUSE DUST AND FLOOR SWEEPINGS FROM THE PRODUCTION OF DITHIOCARBAMATE ACIDS AND THEIR SALTS. (THIS LISTING DOES NOT INCLUDE K125 OR K126).",,4398,RCRAInfo
U196,PYRIDINE,,46949,RCRAInfo
D038,PYRIDINE,110-86-1,46949,RCRAInfo
F010,QUENCHING BATH RESIDUES FROM OIL BATHS FROM METAL HEAT TREATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,,4402,RCRAInfo
F012,QUENCHING WASTEWATER TREATMENT SLUDGES FROM METAL HEAT TREATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,,4273,RCRAInfo
W210,REACTIVE ORG. LIQUID,,,RCRAInfo
D003,REACTIVE WASTE,,79576,RCRAInfo
U200,"RESERPINE (OR) YOHIMBAN-16-CARBOXYLIC ACID, 11,17-DIMETHOXY-18-[(3,4,5-TRIMETHOXYBENZOYL)OXY]-, METHYL ESTER, (3BETA, 16BETA, 17ALPHA, 18BETA, 20ALPHA)-",50-55-5,49187,RCRAInfo
K148,"RESIDUES FROM COAL TAR DISTILLATION, INCLUDING, BUT NOT LIMITED TO, STILL BOTTOMS.",,4357,RCRAInfo
K178,RESIDUES FROM MANUFACTURING AND MANUFACTURING-SITE STORAGE OF FERRIC CHLORIDE FROM ACIDS FORMED DURING THE PRODUCTION OF TITANIUM DIOXIDE USING THE CHLORIDE-ILMENITE PROCESS.,,,RCRAInfo
K145,RESIDUES FROM NAPHTHALENE COLLECTION AND RECOVERY OPERATIONS FROM THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.,,4359,RCRAInfo
W606,"RESINS, TAR SLUDGE",,,RCRAInfo
W512,SEDIMENT,,,RCRAInfo
U204,SELENIOUS ACID (OR) SELENIUM DIOXIDE,7783-00-8,87574,RCRAInfo
P114,"SELENIOUS ACID, DITHALLIUM (1+) SALT (OR) THALLIUM(I) SELENITE",15123-92-9,76823,RCRAInfo
D010,SELENIUM,7782-49-2,38145,RCRAInfo
U205,"SELENIUM SULFIDE (OR) SELENIUM SULFIDE SES2 (R,T)",7488-56-4,36642,RCRAInfo
K105,SEPARATED AQUEOUS STREAM FROM THE REACTOR PRODUCT WASHING STEP IN THE PRODUCTION OF CHLOROBENZENES.,,4336,RCRAInfo
D011,SILVER,7440-22-4,36986,RCRAInfo
P104,SILVER CYANIDE (OR) SILVER CYANIDE AG(CN),506-64-9,90020,RCRAInfo
K049,SLOP OIL EMULSION SOLIDS FROM THE PETROLEUM REFINING INDUSTRY.,,4322,RCRAInfo
P105,SODIUM AZIDE,26628-22-8,56116,RCRAInfo
P106,SODIUM CYANIDE (OR) SODIUM CYANIDE NA(CN),143-33-9,46498,RCRAInfo
W403,"SOLID RESINS, ETC.",,,RCRAInfo
W304,SOLID THERMAL RES.,,,RCRAInfo
W204,SOLVENT MIXTURE,,,RCRAInfo
K086,"SOLVENT WASHES AND SLUDGES, CAUSTIC WASHES AND SLUDGES, OR WATER WASHES AND SLUDGES FROM CLEANING TUBS AND EQUIPMENT USED IN THE FORMULATION OF INK FROM PIGMENTS, DRIERS, SOAPS, AND STABILIZERS CONTAINING CHROMIUM AND LEAD.",,4342,RCRAInfo
K132,SPENT ABSORBENT AND WASTEWATER SEPARATOR SOLIDS FROM THE PRODUCTION OF METHYL BROMIDE.,,4366,RCRAInfo
W103,SPENT ACID,,,RCRAInfo
K045,SPENT CARBON FROM THE TREATMENT OF WASTEWATER CONTAINING EXPLOSIVES.,,4326,RCRAInfo
F007,SPENT CYANIDE PLATING BATH SOLUTIONS FROM ELECTROPLATING OPERATIONS.,,4386,RCRAInfo
F011,SPENT CYANIDE SOLUTIONS FROM SLAT BATH POT CLEANING FROM METAL HEAT TREATING OPERATIONS.,,4274,RCRAInfo
W310,SPENT FILTERS,,,RCRAInfo
K172,"SPENT HYDROREFINING CATALYST FROM PETROLEUM REFINING OPERATIONS, INCLUDING GUARD BEDS USED TO DESULFURIZE FEEDS TO OTHER CATALYTIC REACTORS (THIS LISTING DOES NOT INCLUDE INERT SUPPORT MEDIA)",,4394,RCRAInfo
K171,"SPENT HYDROTREATING CATALYST FROM PETROLEUM REFINING OPERATIONS,INCLUDING GUARD BEDS USED TO DESULFURIZE FEEDS TO OTHER CATALYTIC REACTORS (THIS LISTING DOES NOT INCLUDE INERT SUPPORT MEDIA)",,4395,RCRAInfo
K062,SPENT PICKLE LIQUOR FROM STEEL FINISHING OPERATIONS OF PLANTS THAT PRODUCE IRON OR STEEL.,,4316,RCRAInfo
K088,SPENT POTLINERS FROM PRIMARY ALUMINUM REDUCTION.,,4352,RCRAInfo
F009,SPENT STRIPPING AND CLEANING BATH SOLUTIONS FROM ELECTROPLATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,,4384,RCRAInfo
W200,STILL BOTTOMS,,,RCRAInfo
K015,STILL BOTTOMS FROM THE DISTILLATION OF BENZYL CHLORIDE.,,4295,RCRAInfo
P108,"STRYCHNIDIN-10-ONE, & SALTS (OR) STRYCHNINE, & SALTS",,35866,RCRAInfo
P115,"SULFURIC ACID, DITHALLIUM (1+) SALT (OR) THALLIUM(I) SULFATE",7446-18-6,36797,RCRAInfo
K052,TANK BOTTOMS (LEADED) FROM THE PETROLEUM REFINING INDUSTRY.,,4319,RCRAInfo
K142,TANK STORAGE RESIDUES FROM THE PRODUCTION OF COKE FROM COAL OR FROM THE RECOVERY OF COKE BY-PRODUCTS FROM COAL.,,,RCRAInfo
K147,TAR STORAGE RESIDUES FROM COAL TAR REFINING.,,4358,RCRAInfo
D039,TETRACHLOROETHYLENE,127-18-4,46750,RCRAInfo
P109,"TETRAETHYLDITHIOPYROPHOSPHATE (OR) THIODIPHOSPHORIC ACID, TETRAETHYL ESTER",3689-24-5,91788,RCRAInfo
P113,THALLIC OXIDE (OR) THALLIUM OXIDE TL2O3,1314-32-5,42860,RCRAInfo
U216,THALLIUM CHLORIDE TLCL (OR) THALLIUM(I) CHLORIDE,7791-12-0,37471,RCRAInfo
